calificacion_capacitacion,annos_experiencia,annos_en_empresa,desempenno,edad,distancia_lugar_trabajo,porcentaje_equipo_habla_espannol,genero,abandono
4.634357,0,4,69.60548,41,0.4015442,95.58408,Masculino,FALSE
4.645334,1,0,82.06361,26,0.2371453,100,Masculino,FALSE
4.645334,1,0,82.06361,26,0.2371453,100,Masculino,FALSE
3.965147,10,4,68.58707,41,0.8858693,26.1808,Masculino,TRUE
3.965147,10,4,68.58707,41,0.8858693,26.1808,Masculino,TRUE
4.474098,3,0,87.41116,25,0,99.15826,Masculino,FALSE
4.474098,3,0,87.41116,25,0,99.15826,Masculino,FALSE
4.79311,7,5,67.79693,22,0.7254771,100,Femenino,FALSE
4.850192,11,0,78.16559,43,2.327317,28.80413,Femenino,FALSE
4.652957,0,0,89.98,41,0.751524,33.57564,Masculino,FALSE
4.618459,6,6,84.77682,27,0.095432,95.15723,Femenino,TRUE
4.515267,1,0,56.64116,27,2.411578,22.13837,Masculino,TRUE
4.515267,1,0,56.64116,27,2.411578,22.13837,Masculino,FALSE
4.270762,11,3,89.31432,22,0.358263,98.16782,Femenino,FALSE
4.270762,11,3,89.31432,22,0.358263,98.16782,Femenino,TRUE
4.753348,11,12,63.57502,26,1.578233,26.81004,Masculino,FALSE
3.093033,0,5,80.52882,41,0.4160317,31.84612,Masculino,FALSE
3.093033,0,5,80.52882,41,0.4160317,31.84612,Masculino,TRUE
4.158871,3,10,75.67612,22,0.9212022,21.52327,Femenino,FALSE
4.158871,3,10,75.67612,22,0.9212022,21.52327,Femenino,TRUE
4.180104,4,0,83.20799,26,0,95.88502,Femenino,FALSE
4.180104,4,0,83.20799,26,0,95.88502,Femenino,FALSE
4.93358,4,8,89.70584,20,0,96.69167,Femenino,FALSE
4.066856,7,7,75.099,21,2.139855,22.37721,Masculino,FALSE
4.87095,1,10,85.50987,39,1.006365,24.67549,Masculino,FALSE
4.553127,6,4,76.93328,41,0,100,Masculino,FALSE
4.553127,6,4,76.93328,41,0,100,Masculino,FALSE
4.05444,6,3,81.19228,40,2.076303,36.54051,Femenino,TRUE
4.533915,2,8,83.07288,40,1.33573,26.74221,Femenino,TRUE
4.465472,7,4,71.14417,27,0.4214903,28.96438,Masculino,FALSE
4.935861,0,0,72.96167,37,1.848567,32.70716,Masculino,FALSE
4.259544,3,1,51.48454,41,1.842271,34.67334,Masculino,FALSE
2.987667,0,0,82.33263,27,0.359718,95.13836,Masculino,TRUE
2.987667,0,0,82.33263,27,0.359718,95.13836,Masculino,FALSE
4.974647,6,7,79.44631,24,0,94.21424,Femenino,FALSE
4.921372,4,5,86.51734,25,0.0018066,99.24383,Masculino,TRUE
4.908738,0,0,85.4599,26,0.1746369,95.93468,Masculino,FALSE
4.908738,0,0,85.4599,26,0.1746369,95.93468,Masculino,FALSE
4.799554,12,4,82.51642,24,0.4754892,17.33912,Masculino,FALSE
4.799554,12,4,82.51642,24,0.4754892,17.33912,Masculino,TRUE
4.920302,1,1,79.77168,41,1.91553,25.60588,Masculino,FALSE
4.920302,1,1,79.77168,41,1.91553,25.60588,Masculino,FALSE
4.420647,1,6,79.22396,24,0,95.34817,Femenino,TRUE
4.420647,1,6,79.22396,24,0,95.34817,Femenino,FALSE
3.569467,0,2,83.52577,41,0.5464716,33.23152,Masculino,FALSE
3.569467,0,2,83.52577,41,0.5464716,33.23152,Masculino,TRUE
3.56905,0,0,72.5141,28,0.5296878,24.18122,Masculino,TRUE
3.56905,0,0,72.5141,28,0.5296878,24.18122,Masculino,TRUE
4.812105,0,3,85.77927,41,0.9398211,26.64425,Femenino,FALSE
2.840466,4,7,72.48073,38,0.739087,23.64721,Femenino,TRUE
2.840466,4,7,72.48073,38,0.739087,23.64721,Femenino,TRUE
4.100078,6,16,84.59591,25,0.1719536,100,Masculino,TRUE
4.483506,4,8,85.91687,43,0.3603831,99.73163,Femenino,FALSE
4.483506,4,8,85.91687,43,0.3603831,99.73163,Femenino,FALSE
4.849732,11,2,82.39301,41,2.352921,28.30982,Femenino,TRUE
4.180565,5,5,79.83382,42,2.414019,38.17044,Masculino,FALSE
3.471365,0,0,68.84743,25,0.4598962,31.02202,Masculino,TRUE
3.471365,0,0,68.84743,25,0.4598962,31.02202,Masculino,FALSE
4.3873,1,7,71.26736,23,0.2197974,98.33451,Masculino,FALSE
4.334007,1,4,61.82476,22,0.2356057,100,Femenino,FALSE
4.942618,1,4,79.81245,25,0.1666918,94.45281,Masculino,TRUE
4.758906,9,16,73.6343,28,1.899009,26.93957,Masculino,FALSE
4.758906,9,16,73.6343,28,1.899009,26.93957,Masculino,FALSE
4.310145,6,9,60.46725,43,2.162889,28.24528,Masculino,FALSE
4.649273,0,0,85.58812,39,0.7621832,33.5537,Masculino,FALSE
4.566437,0,16,78.53008,25,0.1916298,98.61336,Femenino,FALSE
4.384152,7,9,70.00119,28,0.6091126,19.78601,Masculino,FALSE
4.384152,7,9,70.00119,28,0.6091126,19.78601,Masculino,FALSE
4.132603,0,3,66.61913,40,2.125818,29.57731,Femenino,TRUE
4.132603,0,3,66.61913,40,2.125818,29.57731,Femenino,FALSE
4.144704,7,3,65.06039,42,3.103073,4.547235,Masculino,TRUE
4.144704,7,3,65.06039,42,3.103073,4.547235,Masculino,FALSE
5,0,2,73.47842,23,0.3551657,100,Masculino,FALSE
3.968752,1,0,86.16838,28,1.07716,9.309574,Femenino,TRUE
3.968752,1,0,86.16838,28,1.07716,9.309574,Femenino,TRUE
4.164355,10,1,81.62527,40,0.4730718,29.48824,Femenino,FALSE
4.826316,7,3,86.70313,40,0.8865122,40.10305,Femenino,FALSE
4.455238,4,7,82.46267,41,0,91.66184,Femenino,TRUE
4.884496,5,4,56.80732,22,0.6265769,96.01218,Masculino,FALSE
4.884496,5,4,56.80732,22,0.6265769,96.01218,Masculino,FALSE
4.312367,0,5,73.43437,41,0.2872221,100,Masculino,FALSE
4.312367,0,5,73.43437,41,0.2872221,100,Masculino,TRUE
4.148023,9,9,63.23879,44,2.127219,39.09695,Femenino,FALSE
4.148023,9,9,63.23879,44,2.127219,39.09695,Femenino,TRUE
3.045575,11,7,75.22248,24,0.6875579,27.14999,Femenino,TRUE
3.045575,11,7,75.22248,24,0.6875579,27.14999,Femenino,TRUE
4.21844,5,4,73.84712,40,2.550987,18.66929,Masculino,FALSE
4.853145,10,1,69.62701,40,0.7845008,24.48474,Femenino,FALSE
4.676364,2,4,88.03083,40,0.5119129,26.02595,Masculino,TRUE
4.676364,2,4,88.03083,40,0.5119129,26.02595,Masculino,FALSE
4.687633,6,4,65.34773,24,0.5825956,100,Masculino,FALSE
4.440228,5,1,84.65367,28,0.0834572,100,Masculino,TRUE
4.960897,0,14,86.72202,27,0.1846415,98.16537,Masculino,FALSE
3.350461,4,11,85.98943,27,1.320347,9.677752,Masculino,FALSE
3.350461,4,11,85.98943,27,1.320347,9.677752,Masculino,TRUE
5,11,16,79.68539,38,0.3204206,34.3621,Masculino,FALSE
4.943604,0,11,86.1502,29,0.2602579,100,Femenino,FALSE
4.943604,0,11,86.1502,29,0.2602579,100,Femenino,FALSE
5,7,1,57.67796,28,1.005157,13.39633,Femenino,FALSE
5,7,1,57.67796,28,1.005157,13.39633,Femenino,FALSE
4.707349,6,1,73.44864,23,1.203798,26.89552,Masculino,FALSE
4.707349,6,1,73.44864,23,1.203798,26.89552,Masculino,TRUE
4.202621,4,0,62.94249,26,1.468054,25.64616,Masculino,FALSE
4.541238,10,2,62.99428,25,2.230345,11.55573,Femenino,FALSE
4.558008,0,3,78.29375,26,0.5721299,10.61748,Masculino,FALSE
4.106547,6,3,61.32851,42,3.200019,10.48772,Masculino,FALSE
4.216361,2,3,76.80989,27,0.434527,32.89622,Femenino,FALSE
4.830873,6,13,83.73025,42,0.9340367,27.50917,Masculino,FALSE
4.830873,6,13,83.73025,42,0.9340367,27.50917,Masculino,FALSE
4.837701,6,1,64.29018,23,0.4354467,100,Masculino,FALSE
4.837701,6,1,64.29018,23,0.4354467,100,Masculino,FALSE
4.065331,0,0,82.64918,22,0.5100454,89.14684,Masculino,TRUE
4.726448,3,1,88.37567,22,0.1350431,100,Masculino,FALSE
3.935913,6,15,85.49674,25,0,100,Masculino,FALSE
3.935913,6,15,85.49674,25,0,100,Masculino,TRUE
4.987489,3,0,72.6881,26,1.259266,57.9049,Masculino,FALSE
4.853497,6,4,74.17441,28,0.2266406,17.41858,Femenino,TRUE
4.853497,6,4,74.17441,28,0.2266406,17.41858,Femenino,FALSE
4.628081,0,3,72.51895,40,0.2996884,94.92097,Masculino,FALSE
4.16999,1,3,82.6643,40,0.0455236,98.05161,Masculino,TRUE
3.005459,0,0,81.6114,26,0.343021,95.89503,Masculino,TRUE
4.866841,8,12,74.21036,43,0.0010152,100,Femenino,TRUE
3.694183,10,12,93.74723,21,0.2322878,91.82386,Femenino,TRUE
3.694183,10,12,93.74723,21,0.2322878,91.82386,Femenino,TRUE
4.831217,4,4,73.19298,23,0,96.84924,Masculino,FALSE
4.214021,9,9,63.31825,23,0.2055157,100,Femenino,TRUE
4.452698,3,3,83.41306,27,0.7746873,100,Masculino,TRUE
2.85903,4,9,69.02689,40,0.7771336,23.5154,Femenino,TRUE
4.691869,2,6,71.69033,27,1.127715,52.56767,Masculino,FALSE
4.249937,2,10,65.9426,41,0.9655426,19.54453,Femenino,FALSE
4.882829,0,11,81.53014,41,0,100,Femenino,FALSE
4.882829,0,11,81.53014,41,0,100,Femenino,FALSE
4.759146,7,9,84.02701,40,1.070031,24.51061,Masculino,FALSE
4.041028,0,3,85.87956,25,0,96.92595,Masculino,FALSE
4.041028,0,3,85.87956,25,0,96.92595,Masculino,FALSE
2.860609,0,0,82.78316,28,0.2479254,98.18928,Masculino,TRUE
2.860609,0,0,82.78316,28,0.2479254,98.18928,Masculino,TRUE
4.59536,1,1,82.46188,41,0.5021254,21.21808,Femenino,TRUE
4.59536,1,1,82.46188,41,0.5021254,21.21808,Femenino,FALSE
4.430717,12,8,76.24348,40,0.1412305,98.34896,Masculino,FALSE
4.430717,12,8,76.24348,40,0.1412305,98.34896,Masculino,TRUE
4.907513,9,4,60.74374,24,0.231853,100,Masculino,FALSE
4.907513,9,4,60.74374,24,0.231853,100,Masculino,FALSE
4.020627,1,0,64.10796,26,0.9033435,17.09731,Masculino,FALSE
4.227892,0,0,69.72063,24,0.1342223,100,Femenino,FALSE
4.227892,0,0,69.72063,24,0.1342223,100,Femenino,TRUE
4.717894,2,6,87.44955,28,0.1212548,100,Masculino,FALSE
4.595091,0,10,79.38423,27,0.3580924,32.11506,Femenino,FALSE
4.584772,3,3,70.12511,39,2.618931,14.99017,Femenino,TRUE
4.810289,10,5,68.50511,24,0.3107363,98.0362,Masculino,FALSE
4.180978,1,5,82.59756,25,0.0814091,100,Femenino,FALSE
4.180978,1,5,82.59756,25,0.0814091,100,Femenino,TRUE
3.029546,0,5,81.98818,42,0.1993378,30.28382,Masculino,FALSE
3.029546,0,5,81.98818,42,0.1993378,30.28382,Masculino,TRUE
4.20224,4,4,77.72863,40,0.4704391,32.7041,Femenino,TRUE
4.20224,4,4,77.72863,40,0.4704391,32.7041,Femenino,FALSE
4.911164,3,0,75.32931,40,2.423076,7.283846,Femenino,FALSE
3.351756,10,8,66.12778,29,1.328014,67.83485,Masculino,FALSE
3.351756,10,8,66.12778,29,1.328014,67.83485,Masculino,TRUE
4.96422,6,14,83.20506,42,0,94.23129,Masculino,TRUE
4.306521,7,4,83.07281,26,0.3982059,34.12592,Femenino,FALSE
4.306521,7,4,83.07281,26,0.3982059,34.12592,Femenino,TRUE
4.2994,9,2,80.61161,26,0.1722076,100,Femenino,TRUE
4.614476,7,4,90.69284,39,0.5565693,40.49047,Femenino,TRUE
4.614476,7,4,90.69284,39,0.5565693,40.49047,Femenino,FALSE
4.236363,3,0,67.1672,40,0.3231525,100,Femenino,TRUE
4.236363,3,0,67.1672,40,0.3231525,100,Femenino,TRUE
4.791813,3,0,73.83383,28,0.5691803,14.69885,Masculino,TRUE
4.911978,0,13,87.22764,40,1.019191,31.35762,Masculino,FALSE
4.911978,0,13,87.22764,40,1.019191,31.35762,Masculino,FALSE
4.688461,6,6,81.26678,26,0.0159694,100,Masculino,TRUE
4.688461,6,6,81.26678,26,0.0159694,100,Masculino,FALSE
5,7,4,78.60365,26,1.051075,40.75348,Femenino,FALSE
3.255254,3,1,65.69707,42,1.957147,35.50203,Femenino,TRUE
4.72823,9,5,57.77537,24,1.25942,20.87625,Femenino,FALSE
4.72823,9,5,57.77537,24,1.25942,20.87625,Femenino,FALSE
4.648405,1,3,78.56882,21,1.233976,26.48873,Masculino,TRUE
4.467387,7,4,88.47822,39,0.5204938,42.46523,Femenino,FALSE
3.100397,0,6,79.18975,42,0.4692211,33.60782,Masculino,FALSE
3.100397,0,6,79.18975,42,0.4692211,33.60782,Masculino,TRUE
4.161065,5,8,78.94935,40,0.3563889,32.38644,Masculino,FALSE
3.877181,0,0,86.24485,27,0.026663,94.99079,Femenino,TRUE
3.877181,0,0,86.24485,27,0.026663,94.99079,Femenino,TRUE
4.244967,10,8,74.54744,23,2.932889,16.69911,Masculino,FALSE
4.653289,6,12,75.9045,40,0,97.02987,Femenino,FALSE
4.90754,9,16,73.55724,28,1.788496,29.14461,Masculino,FALSE
4.90754,9,16,73.55724,28,1.788496,29.14461,Masculino,FALSE
4.536291,6,0,85.92434,26,0,100,Femenino,FALSE
3.956721,1,0,70.03809,23,0.3049373,100,Femenino,FALSE
3.956721,1,0,70.03809,23,0.3049373,100,Femenino,FALSE
4.550714,6,17,85.62518,27,0,100,Femenino,FALSE
4.429795,9,4,65.01262,26,1.382121,54.76783,Masculino,FALSE
2.880802,0,0,82.13008,28,0.3930292,100,Masculino,FALSE
2.880802,0,0,82.13008,28,0.3930292,100,Masculino,TRUE
2.874728,5,8,68.79579,41,0.9696392,31.85872,Femenino,TRUE
2.874728,5,8,68.79579,41,0.9696392,31.85872,Femenino,FALSE
4.842308,10,0,85.59412,42,0.9733509,31.39311,Femenino,FALSE
4.842308,10,0,85.59412,42,0.9733509,31.39311,Femenino,TRUE
4.846774,1,0,73.22517,28,1.357839,59.86335,Masculino,FALSE
4.667756,11,1,84.83272,26,0.0608782,100,Femenino,FALSE
4.667756,11,1,84.83272,26,0.0608782,100,Femenino,FALSE
4.712737,0,2,75.51806,22,2.578919,22.16396,Masculino,FALSE
4.712737,0,2,75.51806,22,2.578919,22.16396,Masculino,FALSE
4.88313,0,12,79.20296,39,0,98.68983,Femenino,FALSE
4.650168,8,0,91.80011,19,0.1599745,97.92656,Femenino,TRUE
4.167964,1,0,87.72414,28,0.2559207,99.87894,Masculino,FALSE
4.10524,7,4,65.30689,39,1.734631,28.22525,Femenino,TRUE
4.10524,7,4,65.30689,39,1.734631,28.22525,Femenino,FALSE
4.601589,7,2,71.79431,42,2.321373,34.69307,Masculino,FALSE
4.601589,7,2,71.79431,42,2.321373,34.69307,Masculino,FALSE
4.295443,2,9,64.19936,42,1.111051,25.68172,Femenino,FALSE
4.720109,0,0,84.95479,26,0.0559085,100,Femenino,FALSE
3.199615,8,10,59.73206,44,0.0245319,100,Masculino,TRUE
3.199615,8,10,59.73206,44,0.0245319,100,Masculino,FALSE
3.472112,10,5,78.36008,22,0,93.8147,Femenino,FALSE
4.154172,0,0,80.10279,42,1.780189,20.40611,Femenino,TRUE
4.154172,0,0,80.10279,42,1.780189,20.40611,Femenino,FALSE
4.797899,2,1,78.25522,22,0,100,Masculino,FALSE
4.797899,2,1,78.25522,22,0,100,Masculino,FALSE
4.820751,2,0,70.76353,42,1.881078,38.02463,Masculino,FALSE
4.221067,4,12,82.28452,28,0.1181512,100,Femenino,FALSE
4.886575,0,12,79.66791,40,0.0053792,100,Femenino,FALSE
4.760041,0,0,84.52448,27,0,100,Femenino,TRUE
4.703896,0,15,81.16739,23,0.2007737,99.1554,Femenino,FALSE
4.059258,0,0,83.03444,20,0.5115673,77.53243,Masculino,TRUE
4.404582,0,6,60.57383,40,0.9038274,25.32764,Masculino,FALSE
4.655605,0,6,68.66285,25,0.0408587,100,Masculino,FALSE
2.837567,9,7,78.86423,25,0.5046699,24.52013,Femenino,TRUE
2.837567,9,7,78.86423,25,0.5046699,24.52013,Femenino,TRUE
4.821886,6,5,85.87853,39,1.059966,23.76306,Femenino,FALSE
4.802875,1,0,80.93667,21,1.80704,62.57694,Masculino,FALSE
3.829323,5,2,59.71327,24,0.4698999,99.09216,Masculino,FALSE
3.829323,5,2,59.71327,24,0.4698999,99.09216,Masculino,TRUE
4.82707,5,13,86.79502,41,0.8799353,23.53105,Femenino,FALSE
4.82707,5,13,86.79502,41,0.8799353,23.53105,Femenino,TRUE
3.387475,0,1,68.03121,41,2.240927,35.93092,Femenino,FALSE
3.387475,0,1,68.03121,41,2.240927,35.93092,Femenino,FALSE
4.104735,3,4,66.13367,27,1.11954,12.56306,Masculino,FALSE
